         66781716 function calls (66779084 primitive calls) in 443.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  378.726  378.726  439.557  439.557 {built-in method exec_}
        1    0.000    0.000   56.196   56.196 c:/PySrc/Kiwoom/Kiwoom_ystone.py:252(myOnEventConnect)
        1    0.006    0.006   56.196   56.196 c:/PySrc/Kiwoom/Kiwoom_ystone.py:115(doInit)
        1    0.023    0.023   53.989   53.989 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1602(loadDayData)
     1813    1.086    0.001   53.966    0.030 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1607(loadDayDataSingle)
   425469    8.703    0.000   51.873    0.000 c:\PySrc\Kiwoom\RealData.py:624(append)
  2978283   14.173    0.000   15.026    0.000 c:\PySrc\Kiwoom\Utils.py:93(getMax)
   425469    0.273    0.000   13.446    0.000 c:\PySrc\Kiwoom\RealData.py:720(저항대_계산)
   425469   12.314    0.000   13.144    0.000 c:\PySrc\Kiwoom\Utils.py:302(getPrevHighList)
  2127345    7.093    0.000    7.730    0.000 c:\PySrc\Kiwoom\Utils.py:57(getMA)
   355630    6.156    0.000    6.156    0.000 {built-in method setVerticalHeaderItem}
        7    0.001    0.000    6.051    0.864 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1902(appendDayTable)
        7    0.031    0.004    6.050    0.864 c:\PySrc\Kiwoom\DayTable.py:69(refreshTable)
        6    0.000    0.000    5.448    0.908 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1533(updateGUI)
      106    0.002    0.000    4.441    0.042 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1477(timeout)
    12691    0.608    0.000    3.694    0.000 c:\PySrc\Kiwoom\DayTable.py:86(appendLine)
        1    0.041    0.041    3.479    3.479 c:/PySrc/Kiwoom/Kiwoom_ystone.py:41(__init__)
        1    0.005    0.005    3.328    3.328 c:/PySrc/Kiwoom/Kiwoom_ystone.py:512(initUI)
        8    0.003    0.000    3.092    0.386 c:\PySrc\Kiwoom\DayTable.py:126(clearTables)
    16000    0.386    0.000    3.088    0.000 c:\PySrc\Kiwoom\DayTable.py:131(clearTable)
   850938    2.523    0.000    2.627    0.000 c:\PySrc\Kiwoom\Utils.py:270(getLowBelowMA)
        3    0.011    0.004    2.331    0.777 c:\PySrc\Kiwoom\Table.py:11(__init__)
     6136    0.526    0.000    1.814    0.000 c:\PySrc\Kiwoom\Table.py:113(updateTable)
  3027934    1.467    0.000    1.467    0.000 {built-in method builtins.round}
 22509494    1.412    0.000    1.412    0.000 {built-in method builtins.len}
 19466398    1.400    0.000    1.400    0.000 {method 'append' of 'list' objects}
   850938    0.886    0.000    0.991    0.000 c:\PySrc\Kiwoom\Utils.py:289(getHighAboveMA)
  5287819    0.903    0.000    0.903    0.000 {built-in method builtins.min}
        1    0.001    0.001    0.786    0.786 c:\PySrc\Kiwoom\DayTable.py:13(__init__)
     7813    0.022    0.000    0.608    0.000 c:\PySrc\Kiwoom\RealData.py:16(__init__)
     7813    0.174    0.000    0.525    0.000 c:\PySrc\Kiwoom\RealData.py:38(clear)
   182134    0.422    0.000    0.513    0.000 c:\PySrc\Kiwoom\Utils.py:329(getBackgroundColor)
  2375490    0.443    0.000    0.443    0.000 {built-in method builtins.max}
    12913    0.344    0.000    0.371    0.000 {built-in method dynamicCall}
     1917    0.320    0.000    0.320    0.000 {built-in method builtins.print}
     1818    0.297    0.000    0.308    0.000 {built-in method io.open}
   355630    0.273    0.000    0.273    0.000 {built-in method setItem}
     7813    0.002    0.000    0.265    0.000 c:\PySrc\Kiwoom\PeriodicData.py:6(__init__)
     7813    0.263    0.000    0.263    0.000 c:\PySrc\Kiwoom\PeriodicData.py:9(clear)
  2129467    0.217    0.000    0.217    0.000 {method 'keys' of 'dict' objects}
     1816    0.181    0.000    0.181    0.000 {method 'readlines' of '_io._IOBase' objects}
      113    0.003    0.000    0.158    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:350(mouseMoveEvent)
       22    0.001    0.000    0.157    0.007 c:/PySrc/Kiwoom/Kiwoom_ystone.py:2106(reqOpt90004)
      113    0.003    0.000    0.150    0.001 {function GraphicsView.mouseMoveEvent at 0x10714100}
      113    0.002    0.000    0.147    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:170(mouseMoveEvent)
   850938    0.131    0.000    0.131    0.000 c:\PySrc\Kiwoom\Utils.py:351(safeDivide)
   432840    0.123    0.000    0.123    0.000 {method 'split' of 'str' objects}
     8000    0.108    0.000    0.108    0.000 {built-in method setRowHeight}
   195630    0.094    0.000    0.094    0.000 {built-in method setTextAlignment}
       86    0.083    0.001    0.083    0.001 {built-in method setText}
        4    0.000    0.000    0.083    0.021 c:\PySrc\Kiwoom\BaseClass.py:39(__init__)
       68    0.003    0.000    0.080    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:250(sendHoverEvents)
       60    0.003    0.000    0.068    0.001 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:401(itemsNearEvent)
        1    0.020    0.020    0.067    0.067 c:/PySrc/Kiwoom/Kiwoom_ystone.py:181(setCodeList)
     4435    0.036    0.000    0.067    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:626(boundingRect)
       10    0.000    0.000    0.066    0.007 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:66(addPlot)
     9626    0.004    0.000    0.065    0.000 c:\PySrc\Kiwoom\RealData.py:604(clear)
      113    0.020    0.000    0.064    0.001 {function GraphicsScene.mouseMoveEvent at 0x105F74F0}
     9626    0.061    0.000    0.061    0.000 c:\PySrc\Kiwoom\RealData.py:607(clearBase)
   164073    0.057    0.000    0.057    0.000 c:\PySrc\Kiwoom\BaseClass.py:99(__init__)
     7813    0.003    0.000    0.056    0.000 c:\PySrc\Kiwoom\RealData.py:600(__init__)
       10    0.001    0.000    0.055    0.005 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:88(__init__)
        4    0.049    0.012    0.052    0.013 {built-in method show}
      120    0.014    0.000    0.049    0.000 {built-in method items}
   425491    0.044    0.000    0.044    0.000 {method 'lstrip' of 'str' objects}
     1846    0.043    0.000    0.043    0.000 {method 'strftime' of 'datetime.date' objects}
   182222    0.043    0.000    0.043    0.000 {built-in method setBackground}
       24    0.000    0.000    0.035    0.001 c:\PySrc\Kiwoom\Table.py:61(condListToTable)
       23    0.000    0.000    0.035    0.002 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:135(paintEvent)
       23    0.005    0.000    0.033    0.001 {function GraphicsView.paintEvent at 0x10703928}
        1    0.022    0.022    0.032    0.032 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1694(loadTypeFile)
   182222    0.028    0.000    0.028    0.000 {built-in method setAlphaF}
        1    0.002    0.002    0.026    0.026 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1758(setMarketSector)
      136    0.000    0.000    0.025    0.000 c:\PySrc\Kiwoom\Table.py:90(appendCode)
        1    0.000    0.000    0.025    0.025 c:/PySrc/Kiwoom/Kiwoom_ystone.py:206(regRealItem)
